Orig,Name,TotalSeats,Country Name,Airport1Latitude,Airport1Longitude,color code
ABZ,Dyce,679783,United Kingdom,57,-2,latitude
ACI,Alderney,208,United Kingdom,50,-2,longitude
BFS,Belfast Intl,1309662,United Kingdom,55,-6,latitude
BHD,George Best City Airport,80005,United Kingdom,55,-6,longitude
BHX,Birmingham Airport,6872385,United Kingdom,52,-2,latitude
BLK,Blackpool,110595,United Kingdom,54,-3,longitude
BOH,Bournemouth International Airport,436805,United Kingdom,51,-2,latitude
BRS,Bristol Airport,4307210,United Kingdom,51,-3,longitude
BZZ,Brize Norton Raf Stn,8111,United Kingdom,52,-2,latitude
CAL,Campbeltown Airport,208,United Kingdom,55,-6,longitude
CAX,Carlisle,3718,United Kingdom,55,-3,latitude
CBG,Cambridge,4368,United Kingdom,52,0,longitude
CEG,Hawarden Airport,1707,United Kingdom,53,-3,latitude
CVT,Coventry Airport,31120,United Kingdom,52,-1,longitude
CWL,Cardiff-Wales,891419,United Kingdom,51,-3,latitude
DND,Dundee,1213,United Kingdom,56,-3,longitude
DSA,Robin Hood,710213,United Kingdom,53,-1,latitude
EDI,Turnhouse,5578660,United Kingdom,56,-3,longitude
EMA,East Midlands,2479416,United Kingdom,53,-1,latitude
ESH,Shoreham-by-Sea,3120,United Kingdom,51,0,longitude
EXT,Exeter,330439,United Kingdom,51,-3,latitude
FZO,Filton,23780,United Kingdom,52,-3,longitude
GCI,Guernsey,2565,United Kingdom,49,-3,latitude
GLA,Glasgow International,2864737,United Kingdom,56,-4,longitude
GLO,Gloucestershire,1248,United Kingdom,52,-2,latitude
HRT,Linton-On-Ouse RAF,3241,United Kingdom,54,-1,longitude
HUY,Humberside,95824,United Kingdom,54,0,latitude
INV,Inverness Airport,73895,United Kingdom,58,-4,longitude
IOM,Ronaldsway,34508,United Kingdom,54,-5,latitude
JER,Jersey States,24611,United Kingdom,49,-2,longitude
KOI,Kirkwall,286,United Kingdom,59,-3,latitude
LBA,Leeds/Bradford Airport,2020842,United Kingdom,54,-2,longitude
LCY,City Airport,3039071,United Kingdom,52,0,latitude
